Date,Year,Quarter,Month,Week,Month_Name,Day_Name,Week_Start_Date
2025-01-02,2025,1,1,1,January,Thursday,2024-12-30
2025-01-03,2025,1,1,1,January,Friday,2024-12-30
2025-01-04,2025,1,1,1,January,Saturday,2024-12-30
2025-01-05,2025,1,1,1,January,Sunday,2024-12-30
2025-01-06,2025,1,1,2,January,Monday,2025-01-06
2025-01-07,2025,1,1,2,January,Tuesday,2025-01-06
2025-01-08,2025,1,1,2,January,Wednesday,2025-01-06
2025-01-09,2025,1,1,2,January,Thursday,2025-01-06
2025-01-10,2025,1,1,2,January,Friday,2025-01-06
2025-01-11,2025,1,1,2,January,Saturday,2025-01-06
2025-01-12,2025,1,1,2,January,Sunday,2025-01-06
2025-01-13,2025,1,1,3,January,Monday,2025-01-13
2025-01-14,2025,1,1,3,January,Tuesday,2025-01-13
2025-01-15,2025,1,1,3,January,Wednesday,2025-01-13
2025-01-16,2025,1,1,3,January,Thursday,2025-01-13
2025-01-17,2025,1,1,3,January,Friday,2025-01-13
2025-01-18,2025,1,1,3,January,Saturday,2025-01-13
2025-01-19,2025,1,1,3,January,Sunday,2025-01-13
2025-01-20,2025,1,1,4,January,Monday,2025-01-20
2025-01-21,2025,1,1,4,January,Tuesday,2025-01-20
2025-01-22,2025,1,1,4,January,Wednesday,2025-01-20
2025-01-23,2025,1,1,4,January,Thursday,2025-01-20
2025-01-24,2025,1,1,4,January,Friday,2025-01-20
2025-01-25,2025,1,1,4,January,Saturday,2025-01-20
2025-01-26,2025,1,1,4,January,Sunday,2025-01-20
2025-01-27,2025,1,1,5,January,Monday,2025-01-27
2025-01-28,2025,1,1,5,January,Tuesday,2025-01-27
2025-01-29,2025,1,1,5,January,Wednesday,2025-01-27
2025-01-30,2025,1,1,5,January,Thursday,2025-01-27
2025-01-31,2025,1,1,5,January,Friday,2025-01-27
2025-02-01,2025,1,2,5,February,Saturday,2025-01-27
2025-02-02,2025,1,2,5,February,Sunday,2025-01-27
2025-02-03,2025,1,2,6,February,Monday,2025-02-03
2025-02-04,2025,1,2,6,February,Tuesday,2025-02-03
2025-02-05,2025,1,2,6,February,Wednesday,2025-02-03
2025-02-06,2025,1,2,6,February,Thursday,2025-02-03
2025-02-07,2025,1,2,6,February,Friday,2025-02-03
2025-02-08,2025,1,2,6,February,Saturday,2025-02-03
2025-02-09,2025,1,2,6,February,Sunday,2025-02-03
2025-02-10,2025,1,2,7,February,Monday,2025-02-10
2025-02-11,2025,1,2,7,February,Tuesday,2025-02-10
2025-02-12,2025,1,2,7,February,Wednesday,2025-02-10
2025-02-13,2025,1,2,7,February,Thursday,2025-02-10
2025-02-14,2025,1,2,7,February,Friday,2025-02-10
2025-02-15,2025,1,2,7,February,Saturday,2025-02-10
2025-02-16,2025,1,2,7,February,Sunday,2025-02-10
2025-02-17,2025,1,2,8,February,Monday,2025-02-17
2025-02-18,2025,1,2,8,February,Tuesday,2025-02-17
2025-02-19,2025,1,2,8,February,Wednesday,2025-02-17
2025-02-20,2025,1,2,8,February,Thursday,2025-02-17
2025-02-21,2025,1,2,8,February,Friday,2025-02-17
2025-02-22,2025,1,2,8,February,Saturday,2025-02-17
2025-02-23,2025,1,2,8,February,Sunday,2025-02-17
2025-02-24,2025,1,2,9,February,Monday,2025-02-24
2025-02-25,2025,1,2,9,February,Tuesday,2025-02-24
2025-02-26,2025,1,2,9,February,Wednesday,2025-02-24
2025-02-27,2025,1,2,9,February,Thursday,2025-02-24
2025-02-28,2025,1,2,9,February,Friday,2025-02-24
2025-03-01,2025,1,3,9,March,Saturday,2025-02-24
2025-03-02,2025,1,3,9,March,Sunday,2025-02-24
2025-03-03,2025,1,3,10,March,Monday,2025-03-03
2025-03-04,2025,1,3,10,March,Tuesday,2025-03-03
2025-03-05,2025,1,3,10,March,Wednesday,2025-03-03
2025-03-06,2025,1,3,10,March,Thursday,2025-03-03
2025-03-07,2025,1,3,10,March,Friday,2025-03-03
2025-03-08,2025,1,3,10,March,Saturday,2025-03-03
2025-03-09,2025,1,3,10,March,Sunday,2025-03-03
2025-03-10,2025,1,3,11,March,Monday,2025-03-10
2025-03-11,2025,1,3,11,March,Tuesday,2025-03-10
2025-03-12,2025,1,3,11,March,Wednesday,2025-03-10
2025-03-13,2025,1,3,11,March,Thursday,2025-03-10
2025-03-14,2025,1,3,11,March,Friday,2025-03-10
2025-03-15,2025,1,3,11,March,Saturday,2025-03-10
2025-03-16,2025,1,3,11,March,Sunday,2025-03-10
2025-03-17,2025,1,3,12,March,Monday,2025-03-17
2025-03-18,2025,1,3,12,March,Tuesday,2025-03-17
2025-03-19,2025,1,3,12,March,Wednesday,2025-03-17
2025-03-20,2025,1,3,12,March,Thursday,2025-03-17
2025-03-21,2025,1,3,12,March,Friday,2025-03-17
2025-03-22,2025,1,3,12,March,Saturday,2025-03-17
2025-03-23,2025,1,3,12,March,Sunday,2025-03-17
2025-03-24,2025,1,3,13,March,Monday,2025-03-24
2025-03-25,2025,1,3,13,March,Tuesday,2025-03-24
2025-03-26,2025,1,3,13,March,Wednesday,2025-03-24
2025-03-27,2025,1,3,13,March,Thursday,2025-03-24
2025-03-28,2025,1,3,13,March,Friday,2025-03-24
2025-03-29,2025,1,3,13,March,Saturday,2025-03-24
2025-03-30,2025,1,3,13,March,Sunday,2025-03-24
2025-03-31,2025,1,3,14,March,Monday,2025-03-31
2025-04-01,2025,2,4,14,April,Tuesday,2025-03-31
2025-04-02,2025,2,4,14,April,Wednesday,2025-03-31
2025-04-03,2025,2,4,14,April,Thursday,2025-03-31
2025-04-04,2025,2,4,14,April,Friday,2025-03-31
2025-04-05,2025,2,4,14,April,Saturday,2025-03-31
2025-04-06,2025,2,4,14,April,Sunday,2025-03-31
2025-04-07,2025,2,4,15,April,Monday,2025-04-07
2025-04-08,2025,2,4,15,April,Tuesday,2025-04-07
2025-04-09,2025,2,4,15,April,Wednesday,2025-04-07
2025-04-10,2025,2,4,15,April,Thursday,2025-04-07
2025-04-11,2025,2,4,15,April,Friday,2025-04-07
2025-04-12,2025,2,4,15,April,Saturday,2025-04-07
2025-04-13,2025,2,4,15,April,Sunday,2025-04-07
2025-04-14,2025,2,4,16,April,Monday,2025-04-14
2025-04-15,2025,2,4,16,April,Tuesday,2025-04-14
2025-04-16,2025,2,4,16,April,Wednesday,2025-04-14
2025-04-17,2025,2,4,16,April,Thursday,2025-04-14
2025-04-18,2025,2,4,16,April,Friday,2025-04-14
2025-04-19,2025,2,4,16,April,Saturday,2025-04-14
2025-04-20,2025,2,4,16,April,Sunday,2025-04-14
2025-04-21,2025,2,4,17,April,Monday,2025-04-21
2025-04-22,2025,2,4,17,April,Tuesday,2025-04-21
2025-04-23,2025,2,4,17,April,Wednesday,2025-04-21
2025-04-24,2025,2,4,17,April,Thursday,2025-04-21
2025-04-25,2025,2,4,17,April,Friday,2025-04-21
2025-04-26,2025,2,4,17,April,Saturday,2025-04-21
2025-04-27,2025,2,4,17,April,Sunday,2025-04-21
2025-04-28,2025,2,4,18,April,Monday,2025-04-28
2025-04-29,2025,2,4,18,April,Tuesday,2025-04-28
2025-04-30,2025,2,4,18,April,Wednesday,2025-04-28
2025-05-01,2025,2,5,18,May,Thursday,2025-04-28
2025-05-02,2025,2,5,18,May,Friday,2025-04-28
2025-05-03,2025,2,5,18,May,Saturday,2025-04-28
2025-05-04,2025,2,5,18,May,Sunday,2025-04-28
2025-05-05,2025,2,5,19,May,Monday,2025-05-05
2025-05-06,2025,2,5,19,May,Tuesday,2025-05-05
2025-05-07,2025,2,5,19,May,Wednesday,2025-05-05
2025-05-08,2025,2,5,19,May,Thursday,2025-05-05
2025-05-09,2025,2,5,19,May,Friday,2025-05-05
2025-05-10,2025,2,5,19,May,Saturday,2025-05-05
2025-05-11,2025,2,5,19,May,Sunday,2025-05-05
2025-05-12,2025,2,5,20,May,Monday,2025-05-12
2025-05-13,2025,2,5,20,May,Tuesday,2025-05-12
2025-05-14,2025,2,5,20,May,Wednesday,2025-05-12
2025-05-15,2025,2,5,20,May,Thursday,2025-05-12
2025-05-16,2025,2,5,20,May,Friday,2025-05-12
2025-05-17,2025,2,5,20,May,Saturday,2025-05-12
2025-05-18,2025,2,5,20,May,Sunday,2025-05-12
2025-05-19,2025,2,5,21,May,Monday,2025-05-19
2025-05-20,2025,2,5,21,May,Tuesday,2025-05-19
2025-05-21,2025,2,5,21,May,Wednesday,2025-05-19
2025-05-22,2025,2,5,21,May,Thursday,2025-05-19
2025-05-23,2025,2,5,21,May,Friday,2025-05-19
2025-05-24,2025,2,5,21,May,Saturday,2025-05-19
2025-05-25,2025,2,5,21,May,Sunday,2025-05-19
2025-05-26,2025,2,5,22,May,Monday,2025-05-26
2025-05-27,2025,2,5,22,May,Tuesday,2025-05-26
2025-05-28,2025,2,5,22,May,Wednesday,2025-05-26
2025-05-29,2025,2,5,22,May,Thursday,2025-05-26
2025-05-30,2025,2,5,22,May,Friday,2025-05-26
2025-05-31,2025,2,5,22,May,Saturday,2025-05-26
2025-06-01,2025,2,6,22,June,Sunday,2025-05-26
2025-06-02,2025,2,6,23,June,Monday,2025-06-02
2025-06-03,2025,2,6,23,June,Tuesday,2025-06-02
2025-06-04,2025,2,6,23,June,Wednesday,2025-06-02
2025-06-05,2025,2,6,23,June,Thursday,2025-06-02
2025-06-06,2025,2,6,23,June,Friday,2025-06-02
2025-06-07,2025,2,6,23,June,Saturday,2025-06-02
2025-06-08,2025,2,6,23,June,Sunday,2025-06-02
2025-06-09,2025,2,6,24,June,Monday,2025-06-09
2025-06-10,2025,2,6,24,June,Tuesday,2025-06-09
2025-06-11,2025,2,6,24,June,Wednesday,2025-06-09
2025-06-12,2025,2,6,24,June,Thursday,2025-06-09
2025-06-13,2025,2,6,24,June,Friday,2025-06-09
2025-06-14,2025,2,6,24,June,Saturday,2025-06-09
2025-06-15,2025,2,6,24,June,Sunday,2025-06-09
2025-06-16,2025,2,6,25,June,Monday,2025-06-16
2025-06-17,2025,2,6,25,June,Tuesday,2025-06-16
2025-06-18,2025,2,6,25,June,Wednesday,2025-06-16
2025-06-19,2025,2,6,25,June,Thursday,2025-06-16
2025-06-20,2025,2,6,25,June,Friday,2025-06-16
2025-06-21,2025,2,6,25,June,Saturday,2025-06-16
2025-06-22,2025,2,6,25,June,Sunday,2025-06-16
2025-06-23,2025,2,6,26,June,Monday,2025-06-23
2025-06-24,2025,2,6,26,June,Tuesday,2025-06-23
2025-06-25,2025,2,6,26,June,Wednesday,2025-06-23
2025-06-26,2025,2,6,26,June,Thursday,2025-06-23
2025-06-27,2025,2,6,26,June,Friday,2025-06-23
2025-06-28,2025,2,6,26,June,Saturday,2025-06-23
2025-06-29,2025,2,6,26,June,Sunday,2025-06-23
2025-06-30,2025,2,6,27,June,Monday,2025-06-30
2025-07-01,2025,3,7,27,July,Tuesday,2025-06-30
2025-07-02,2025,3,7,27,July,Wednesday,2025-06-30
2025-07-03,2025,3,7,27,July,Thursday,2025-06-30
2025-07-04,2025,3,7,27,July,Friday,2025-06-30
2025-07-05,2025,3,7,27,July,Saturday,2025-06-30
2025-07-06,2025,3,7,27,July,Sunday,2025-06-30
2025-07-07,2025,3,7,28,July,Monday,2025-07-07
2025-07-08,2025,3,7,28,July,Tuesday,2025-07-07
2025-07-09,2025,3,7,28,July,Wednesday,2025-07-07
2025-07-10,2025,3,7,28,July,Thursday,2025-07-07
2025-07-11,2025,3,7,28,July,Friday,2025-07-07
2025-07-12,2025,3,7,28,July,Saturday,2025-07-07
2025-07-13,2025,3,7,28,July,Sunday,2025-07-07
2025-07-14,2025,3,7,29,July,Monday,2025-07-14
2025-07-15,2025,3,7,29,July,Tuesday,2025-07-14
2025-07-16,2025,3,7,29,July,Wednesday,2025-07-14
2025-07-17,2025,3,7,29,July,Thursday,2025-07-14
2025-07-18,2025,3,7,29,July,Friday,2025-07-14
2025-07-19,2025,3,7,29,July,Saturday,2025-07-14
2025-07-20,2025,3,7,29,July,Sunday,2025-07-14
2025-07-21,2025,3,7,30,July,Monday,2025-07-21
2025-07-22,2025,3,7,30,July,Tuesday,2025-07-21
2025-07-23,2025,3,7,30,July,Wednesday,2025-07-21
2025-07-24,2025,3,7,30,July,Thursday,2025-07-21
2025-07-25,2025,3,7,30,July,Friday,2025-07-21
2025-07-26,2025,3,7,30,July,Saturday,2025-07-21
2025-07-27,2025,3,7,30,July,Sunday,2025-07-21
2025-07-28,2025,3,7,31,July,Monday,2025-07-28
2025-07-29,2025,3,7,31,July,Tuesday,2025-07-28
2025-07-30,2025,3,7,31,July,Wednesday,2025-07-28
2025-07-31,2025,3,7,31,July,Thursday,2025-07-28
2025-08-01,2025,3,8,31,August,Friday,2025-07-28
2025-08-02,2025,3,8,31,August,Saturday,2025-07-28
2025-08-03,2025,3,8,31,August,Sunday,2025-07-28
2025-08-04,2025,3,8,32,August,Monday,2025-08-04
2025-08-05,2025,3,8,32,August,Tuesday,2025-08-04
2025-08-06,2025,3,8,32,August,Wednesday,2025-08-04
2025-08-07,2025,3,8,32,August,Thursday,2025-08-04
2025-08-08,2025,3,8,32,August,Friday,2025-08-04
2025-08-09,2025,3,8,32,August,Saturday,2025-08-04
2025-08-10,2025,3,8,32,August,Sunday,2025-08-04
2025-08-11,2025,3,8,33,August,Monday,2025-08-11
2025-08-12,2025,3,8,33,August,Tuesday,2025-08-11
2025-08-13,2025,3,8,33,August,Wednesday,2025-08-11
2025-08-14,2025,3,8,33,August,Thursday,2025-08-11
2025-08-15,2025,3,8,33,August,Friday,2025-08-11
2025-08-16,2025,3,8,33,August,Saturday,2025-08-11
2025-08-17,2025,3,8,33,August,Sunday,2025-08-11
2025-08-18,2025,3,8,34,August,Monday,2025-08-18
2025-08-19,2025,3,8,34,August,Tuesday,2025-08-18
2025-08-20,2025,3,8,34,August,Wednesday,2025-08-18
2025-08-21,2025,3,8,34,August,Thursday,2025-08-18
2025-08-22,2025,3,8,34,August,Friday,2025-08-18
2025-08-23,2025,3,8,34,August,Saturday,2025-08-18
2025-08-24,2025,3,8,34,August,Sunday,2025-08-18
2025-08-25,2025,3,8,35,August,Monday,2025-08-25
2025-08-26,2025,3,8,35,August,Tuesday,2025-08-25
2025-08-27,2025,3,8,35,August,Wednesday,2025-08-25
2025-08-28,2025,3,8,35,August,Thursday,2025-08-25
2025-08-29,2025,3,8,35,August,Friday,2025-08-25
2025-08-30,2025,3,8,35,August,Saturday,2025-08-25
